header,lat,lon,CountT,NRxT,TRxT,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]",CountC,NRxC,TRxC,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]",CountNa,NRxNa,TRxNa,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]",CountNo,NRxNo,TRxNo,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]",CountZ,NRxZ,TRxZ,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
Alabama,32.318230,-86.902298,18,1118,11296,"[163, 208, 178, 206, 143, 220]","[1994, 1838, 2052, 1790, 1843, 1779]",7,440,4093,"[69, 109, 64, 73, 52, 73]","[680, 652, 896, 737, 423, 705]",2,149,1354,"[22, 37, 30, 27, 8, 25]","[255, 231, 152, 327, 109, 280]",4,221,2716,"[31, 19, 20, 59, 34, 58]","[388, 394, 424, 449, 644, 417]",5,308,3133,"[41, 43, 64, 47, 49, 64]","[671, 561, 580, 277, 667, 377]"
Alaska,66.160507,-153.369141,7,410,3936,"[48, 58, 89, 66, 60, 89]","[882, 762, 670, 650, 589, 383]",4,223,2551,"[26, 38, 50, 24, 43, 42]","[657, 376, 405, 514, 339, 260]",0,0,0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]",0,0,0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]",3,187,1385,"[22, 20, 39, 42, 17, 47]","[225, 386, 265, 136, 250, 123]"
Arizona,34.048927,-111.093735,25,1581,14693,"[250, 250, 264, 304, 253, 260]","[2059, 2329, 2432, 2628, 2346, 2899]",7,383,4077,"[53, 41, 82, 75, 50, 82]","[563, 508, 611, 642, 874, 879]",3,258,1321,"[57, 45, 33, 47, 36, 40]","[207, 261, 159, 371, 147, 176]",8,469,5088,"[68, 86, 84, 105, 60, 66]","[783, 784, 917, 851, 753, 1000]",7,471,4207,"[72, 78, 65, 77, 107, 72]","[506, 776, 745, 764, 572, 844]"
Arkansas,34.799999,-92.199997,13,822,8185,"[166, 143, 123, 127, 127, 136]","[1420, 1275, 1509, 1435, 1441, 1105]",2,150,1197,"[38, 24, 20, 13, 27, 28]","[371, 130, 190, 169, 194, 143]",2,106,1294,"[16, 25, 17, 27, 9, 12]","[320, 124, 268, 285, 216, 81]",1,61,469,"[13, 17, 3, 15, 0, 13]","[77, 184, 18, 104, 81, 5]",8,505,5225,"[99, 77, 83, 72, 91, 83]","[652, 837, 1033, 877, 950, 876]"
California,36.778259,-119.417931,104,6377,62934,"[1048, 1068, 1075, 1106, 1085, 995]","[10731, 10477, 10031, 10714, 10620, 10361]",39,2499,23385,"[419, 452, 375, 448, 434, 371]","[4408, 4155, 3283, 3879, 3739, 3921]",15,868,9368,"[151, 144, 128, 146, 162, 137]","[1820, 1322, 1508, 1521, 1780, 1417]",13,832,7783,"[102, 150, 179, 151, 117, 133]","[1197, 1160, 1683, 1113, 1283, 1347]",37,2178,22398,"[376, 322, 393, 361, 372, 354]","[3306, 3840, 3557, 4201, 3818, 3676]"
Colorado,39.113014,-105.358887,30,1731,18563,"[323, 256, 269, 264, 363, 256]","[3414, 3443, 3182, 2754, 2832, 2938]",12,710,7123,"[91, 104, 120, 109, 171, 115]","[1266, 1281, 1249, 1104, 772, 1451]",2,108,1614,"[21, 21, 20, 9, 20, 17]","[281, 353, 251, 242, 259, 228]",4,206,2175,"[59, 16, 43, 30, 42, 16]","[435, 393, 349, 344, 394, 260]",12,707,7651,"[152, 115, 86, 116, 130, 108]","[1432, 1416, 1333, 1064, 1407, 999]"
Connecticut,41.599998,-72.699997,16,968,9913,"[154, 144, 197, 147, 181, 145]","[1948, 1831, 1455, 1609, 1493, 1577]",4,244,2352,"[61, 22, 53, 37, 29, 42]","[377, 342, 341, 428, 322, 542]",5,309,3003,"[52, 39, 57, 51, 54, 56]","[519, 702, 360, 458, 544, 420]",2,148,968,"[12, 32, 22, 31, 22, 29]","[216, 119, 180, 177, 186, 90]",5,267,3590,"[29, 51, 65, 28, 76, 18]","[836, 668, 574, 546, 441, 525]"
Delaware,39.000000,-75.500000,6,360,3668,"[51, 59, 70, 70, 67, 43]","[492, 513, 653, 768, 553, 689]",2,122,1241,"[26, 12, 29, 16, 26, 13]","[151, 215, 167, 352, 211, 145]",1,42,593,"[3, 10, 5, 14, 2, 8]","[79, 53, 111, 189, 23, 138]",0,0,0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]",3,196,1834,"[22, 37, 36, 40, 39, 22]","[262, 245, 375, 227, 319, 406]"
District of Columbia,38.897438,-77.026817,41,2176,23277,"[404, 353, 325, 392, 391, 311]","[3789, 3840, 4376, 3993, 3574, 3705]",13,650,7524,"[134, 109, 121, 105, 103, 78]","[1176, 1556, 1331, 1386, 987, 1088]",8,433,4522,"[64, 90, 42, 75, 103, 59]","[779, 964, 757, 835, 434, 753]",6,354,3158,"[61, 60, 62, 40, 65, 66]","[383, 459, 570, 516, 719, 511]",14,739,8073,"[145, 94, 100, 172, 120, 108]","[1451, 861, 1718, 1256, 1434, 1353]"
Florida,27.994402,-81.760254,81,4876,47802,"[758, 762, 813, 816, 894, 833]","[8061, 7769, 7742, 7738, 7710, 8782]",30,1790,17558,"[264, 288, 311, 287, 340, 300]","[2979, 2663, 2808, 2855, 3028, 3225]",11,700,6384,"[94, 90, 133, 131, 127, 125]","[947, 963, 788, 1230, 1196, 1260]",16,920,9819,"[179, 123, 147, 154, 172, 145]","[1676, 1904, 1366, 1691, 1600, 1582]",24,1466,14041,"[221, 261, 222, 244, 255, 263]","[2459, 2239, 2780, 1962, 1886, 2715]"
